评论内容,label
四点多准备出发过来，一路从江滩晃过来已经六点多了，结果生生排队等了一小时，生意确实不错  [薄荷]环境： 人很对都坐满了，位置还算宽敞  [服务铃]服务： 服务员都很忙但是很热情了  「鱼籽烧豆腐」很大一份鱼籽豆腐，感觉单点也能吃饱了，没有腥味，豆腐也嫩，味道很好 「爆炒腰花」分量很足，腰花切的很大，是大口吃肉的感觉，也没有异味，好吃😋 「苕粉泡菜肉丝」喜欢吃苕粉的一定不能错过，很好吃，很劲道，味道也好 「手撕包菜」普通的包菜～ 总体很推荐,0
江汉路好吃的太多了从大众点评上看到这家店，开了五年以上还有当地人推荐tag，就来尝试一下，果然不负所望！真的是开在小胡同里。位置也不难找哦！ 我没有点招牌因为有一些菜已经在其他店吃过了，就点了武昌鱼和藕汤，「筒子骨藕汤」藕汤太好喝了，粉藕软软糯糯的超好吃。「红烧武鲳鱼」武昌鱼比我想象的好吃好多好多，鱼特别嫩，味道也很入味，是酱口的，但是要小心，刺很小的哦 最好是十一点前来，不然就要等一波了。另外，上菜速度有一点慢，不过也可以认为不是预制菜了！也好！,0
3点来的店里一个客人都没有。他们正在愉快的吃工作餐。我进来大喊一声热死了。大姐给我搬来风扇吹。真好。  鱼籽烧豆腐。好吃。不枉我肯子肯子从很远的地方骑车过来吃。  连续吃了三家店的藕丝了。都没觉得特别好吃。可能是和我想象中的脆脆的藕丝不太一样。这个藕丝是有嚼劲的反正我不喜欢。  武汉的交通环境对于骑行的真的是有够差的。,0
这家饭店环境很好，非常干净整洁，食物外形美观，重要的是味道非常棒，色味俱佳，清新爽口，性价比高，菜品很好，而且菜品选择非常多，吃的特别开心，服务也很周到，饭店氛围也很好，有很多的回头客，口碑很好，生意红火，下次还会再来。,0
[薄荷]环境：很不错在炎热的夏天，走进店内也不会感觉到闷热  [服务铃]服务： 服务很周到到位，看见我们在填无线网主动告诉我们密码 「雪菜烧黄鱼」是先煎过的肉质吃起来外焦作很不错 套餐分量很足推荐,0
刷评论推荐的饭店在江汉路上点了四个招牌菜干煸藕丝还是第一次吃挺脆的但是吃到下面就会有点油了避风塘蒜香排骨肉挺多的烧的挺好吃的菜梗子榨菜肉丝就是空心菜梗炒的鱼籽烧豆腐里面有鱼籽和鱼泡还有洋葱豆腐一点也不腥也挺好吃的他们家统一是中辣的点的咪咪辣还好不是很辣不踩雷,0
从疫情的时候陪妈妈在协和住院的时候就很爱吃他家的菜隔个几天就要点他家的招牌鱼籽豆腐真的很好吃！！！姐姐在江汉路开服装店我们也经常点外卖到店里来吃今天刚好在附近就带着老公来吃可惜他不吃鱼籽就点了几个家常菜味道也很不错,0
团了点评的4～5人套餐里选了「土豆牛腩煲」分量很足，牛腩炖的软糯，吃着也很入味。「野菜春卷」也好吃，脆脆的。「红烧武鲳鱼」烧的鱼特别嫩，酱汁也浓，不怎么吃鱼的我都动了好几下筷子🥢「筒子骨藕汤」发现是必点品，藕软软糯糯，美中不足个人感觉汤太咸了「酱爆猪干」好吃，吃起来一点不老,0
【元气探店】148——江汉路的地气口味扛把子 终于又又又又剧本杀了！！哈哈哈哈哈哈哈哈～推土机卷土重来！！！这次新增几个成员，队伍变为9人。头脑风暴完，炫个地气儿美食  [薄荷]环境：在一家小巷子里，环境就很一般的家常菜馆。但一进去人可真真做满了，心里大呼来对了！ [服务铃]服务：服务员手脚麻利，服务态度也让人如沐春风“来这是您们的XXX，用餐愉快”，倍感亲切啊。关键在这么忙碌和小馆子，这服务素质一下子起立了 🐟菜品：💯为三颗星 全部菜品都🌟🌟🌟！！！他们家真的盲点不踩雷！「雪菜烧黄鱼」「鱼籽烧豆腐」「避风塘蒜香排骨」「干煸藕丝」「烧鸡公」随便点就vans了！烧鸡公真的是一只鸡！两个偌大的鸡腿，关键是能做到nunnun入味有两下子！！！  地气儿扛把子，不愧是江汉路的口味榜第一！实至名归！会再来哦～,0
酒店在江汉路附近，在武汉吃的最后一顿饭选择了家常菜馆。店铺看起来有点年代了，但环境挺干净的。点了一个套餐，加了一道糖醋里脊。 「糖醋里脊」跟上海的做法有点不同，颜色淡很多，甜甜的，但不会特别齁，吃起来不腻 「土豆烧牛腩」牛腩的肉质新鲜，烧的也很入味 「雪菜烧黄鱼」黄鱼一点都不腥，配上雪菜口味很不错 「花菜烧五花肉」好吃，花菜很软很入味,0
门店看起来虽然不大，但菜的味道还是不错的。 蒜香排骨贼香，肉的量也很多。 黄鱼非常鲜嫩，烧的火候也刚好。 三个菜的量都比较OK，两个人吃的话，绰绰有余。 服务方面也算好，会及时换水。 如果上菜速度再快点就好了。,0
服务热情，小馆子味道有惊喜！！为了「鱼籽烧豆腐」而来，「雪菜烧黄鱼」意料之外的好吃！！推荐！,0
老板娘很不诚实，为了做生意咋样都可以 我们大众上约号的，开始说下桌就是你们 结果空了一个位置出来直接给了别人。 请问我们的时间就不是时间了？商家最起码的诚信和尊重都没有，差评！！！,0
菜品很实惠，可以去吃饭，服务不错,0
就在江汉路步行街附近，位置很方便。 第一次吃武昌鱼，味道很好，干煸藕丝也炸得很香，整体菜品都很满意。,0
太好吃了，两个非常能吃的人正好全消灭哈哈哈哈下次还来干净又卫生，经济又实惠，强烈安利嘻嘻嘻嘻,0
在小巷子里，这家人还蛮多，来的时候等位三四桌。刚好今天天气凉快，在门口住一下吹会风还挺舒服。 点的套餐，最好吃的是雪菜烧黄鱼「雪菜烧黄鱼」，刺很少。每个菜都是很入味，下饭的那种。花菜有点咸了。土豆牛腩软软糯糯。下次想来试试「避风塘蒜香排骨」「鱼籽烧豆腐」,0
又是拔草的一天本来想说进去问一下要不要等位，店员直接请我上二楼入座 「毛豆」好吃但是！很辣 「干煸藕夹」竟然是甜口的，趁热吃，因为冷了之后会腻 「凤爪」好吃又是！很辣，辣的我喝汽水喝绿豆汤 「油焖大虾」这个反而没那么辣，但是虾有点小，肉质有点木 「凉面」有点解辣神器的意思，没有那么好吃但是被我们干光了[点赞] 「绿豆水」最后我只想说，武汉的绿豆汤都很好喝，每顿都想来一杯，瞧我这没出息的样子  忘了说，烧烤的鱼片，一定要点，来不及冷了才想起来吃，竟然有点意思,0
[薄荷]环境:差 座椅上面挺多油的，店里整体就是普普通通的，不咋干净，而且还有小虫子和苍蝇飞，但是大排档就不要太讲究了  [服务铃]服务: 上菜速度嘎嘎快，全是手机点单，也没什么优惠力度，对于外面那些有团购的餐馆，这里价格不算很便宜  「凤爪」招牌菜，确实不错，软糯脱骨，个人是很能吃辣的，所以不会觉得很辣，还可以上点强度，但是分量也一般般吧，一盘15个左右  「牛蛙爱上虾」味道也还不错，没有网上传的那么惊艳，虾是开背的，个头也很大，还有配菜藕，喜欢吃蛙和虾的有福了  「菠萝飞饼」还不错，是正常的味道，吃过的懂得都懂  「凉面」不咋好吃，还有小虫子飞进去了，也没什么配菜  「土豆」无功无过的味道吧，价格还算美丽  总得来说，两个人花了200不算便宜，吃饱了，味道很一般，环境差，建议人多来，可以多点一些菜。跟风打卡来的可以不来，因为没什么特别之处,0
在武汉的第一餐必然是小龙虾啦～刚好也是宵夜。 酒店附近的这家小民大排档，很有生活气息，点了一堆串串，小龙虾，干煸泥鳅，酸辣藕带，香辣牛蛙，虽然对于广东人的我来说，口味偏咸了一丢丢，但是不影响味道确实不错，小龙虾感觉口味跟以前吃的不太一样呢，好吃。 第一次吃干煸泥鳅，一开始没敢吃，但是后面觉得真的很香，也不会有奇怪的味道。 就着这边的“爷爷不泡茶”，吃着烧烤，贼爽。,0
略有点失望。 网上做过攻略来的，说他们家味道不错，我们三个人点了6个菜2个主食4种烧烤，可以说非常多了。当天去的比较早也没有排队，四点多快五点这样。 首先说我推荐的 「铁板虾滑」铁板虾滑是我们三人都爱吃的，一致推荐是最好吃的一道菜，不管是口味口感还是菜谱的新颖上； 「干子」干子我朋友点的，意外的好吃，以至于后面吃饭有干子我都要点一份； 「干烧大黄鱼」还意外的挺好吃，得到了我们三的一致认可，干烧起来肉质有点硬硬的不错。 黑榜: 「凤爪」上桌了发现我另外两个都不爱吃鸡爪，只有我一个人吃，我吃了两块就吃不下去了，不和我的口味，个人感觉不如广式的虎皮凤爪好吃，虽然也糯糯的，但味道觉得一般。有点失望 「蟹脚面」蟹脚面也是好多人推荐的，螃蟹肉挺小的这个其实还好，毕竟是吃个味道，主要是味道也没有特别的好，就一般吧，黄面的口感也有点拉胯，本来我还是挺期待这道菜的。 「干煸藕夹」第一次吃这道菜，在推荐里面排在鸡爪后面的第二名，我肯定也是要尝尝的，结果就觉得没有藕的脆劲，吃了几口也都剩下来了，可能是因为我认为的黑榜这几道菜都是当地口味吧，外地人接受程度还是差点。 「烤牛油」上面三个我可以说是口味吃不惯，这个烤牛油就完全觉得是非常拉胯了！味道很腥，吃了两口完全吃不下去，这个品控肯定是有点问题的！ 「炒饭」最后朋友又加了个炒饭，炒的也不行，本来我觉得可能是粳米的口感就这样，第二天吃的另一家炒的粳米味道就很好。,0
[薄荷]环境: 环境看起来人气旺啊，一楼没座位，去二楼了，要不是下雨，估计要排队等很久  [服务铃]服务: 服务员上菜还蛮快，一次性烤完，其它大菜慢慢加，凉面最快 菜品: 「凤爪」「烧烤」「脆骨」「烤牛油」「蒜泥茄子」「凉面」「肉筋」「鸭锁骨」 最好吃的应该是招牌凤爪，经过餐厅，看了一楼二楼大部分餐桌，基本都是点了凤爪，入口即化，味道还不错，不过吃不得辣的同学可以让店家少放一点辣辣椒，还是有一点辣的哦，可以买点奶茶或酸奶解辣！ 其次是肉筋和蒜蓉茄子🍆，味道很不错啊,0
打卡了大家都推荐的小民大排档 一进去氛围感特别浓烈但是很多人喝多了非常非常非常吵 是那种会站起来大吼吓一跳那种🤣不过这就是江湖文化吧 它家整体是作为一个北方人我都觉得重口的存在 点了「凤爪」有点咸不过一秒脱骨很烂 「铁板虾滑」虾滑炒及好吃！！！！金蒜很点睛 「烤生蚝」给我们烤过了那个蚝都干吧了烤的完全不行 「干煸藕夹」巨硬…🥲感觉炸过头了但是某几根还算酥脆反正吃了几口就没吃了 「菠萝飞饼」这个好吃的 「羊肉串（5）」我觉得挺好吃的  总体个人感觉可以试一次但希望作为给游客必打卡的店能注意一下品控🥲🥲🥲,0
聚餐大家都是开心的，只追求吃喝聊天的过程  [薄荷]环境: 大排档就是这样不追求环境  「凤爪」也就一个还是一如既往的可以 「蟹脚面」不好吃，太太油 「毛豆」居然是很热的，还太烂了熟过了 「扎啤」不好喝，有点苦味，没喝1/3，点了瓶装,0
武昌的朋友过来逛街后约着一起来吃饭了，想了半天实在不晓得吃什么，我就随口一说来小民，想着也很久没来了，口味也符合多种选择，炒菜也有，烧烤的也有，就是附近修路，进来的路有点不好走，感觉也没影响他家的生意，我们到时店里一楼基本都坐满了啊，点了一点烧烤跟炒菜，有点奇怪是的烧烤为么事没得烤鸡爪子呢？然后锅仔里吃的都是牛蛙的头，没得牛蛙腿啊？这个烧的鸡爪还蛮软烂，最喜欢的一个菜,0
吃过留痕  这种大排档虽然装修服务都要差一点，但是真的能够吃到本地的好味道。不愧是大家都交口称赞的夜宵店，到现在都能回想起那个鸡爪用药膳炖出来的味道有多美妙。也不知道是什么独家秘方，反正听本地人说感觉鸡爪近几年涨价幅度达到了30％，食客也络绎不绝。  第一次吃这种虾滑的做法，但是没有想到虾滑居然也可以这么做，还蛮有滋味的。但是吃多了感觉有些腻，它的虾肉含量并不是很高。  其他的小串我个人觉得味道一般，烤牛油这种我好像只在长沙吃到过特别惊艳的。  来武汉旅行真的从来就没有用过正式的碗筷。这种一次性纸盒可能是真的方便吧，但是不知道还不环保，因为它里面毕竟还有一层防油膜。  总之我觉得这家店确实配得上武汉必吃。,0
奔着这个网红大排档来的！下午5:30就已经排起了长队，确实是年轻人的网红打卡地，还好没有等太久，里面翻台比较快，一个小时就等上了。把店里特色的几样儿都点了品尝一下，总体感觉味道没有推荐的那么好，有一些失望，可能人太多，做的不精细了，尤其干煸藕夹，一点都不好吃，感觉不是现炸的，不脆，算是把招牌砸了！凤爪感觉不新鲜还是处理不到位，有腥味儿，总体来说就是体验没有那么好，网红这样下去怎么可以长红呢！？,0
晚上需要叫号等位的，但是店面比较大，有好几层楼，所以叫号速度还是比较快的，当地网红店，很有特色，装修风格充满了市井气息，他家排名第一的就是凤爪了，但真的很辣很辣，而且是后劲很足的那种热，真的是那种辣到心坎里的，但排名第一，必须挑战一下，喜欢吃辣的朋友一定不要错过了，因为真的卤得很到位，他家的烧烤都很新鲜，普遍也是比较辣的那种，蟹脚面也很辣，很鲜，食材挺新鲜的，生蚝个头偏小，肉比较小，干煸藕夹是唯一不辣的菜了，有点点甜味，味道还不错。,0
江汉路美食街这，这家不是什么地道的本地大排档，很多游客。 但我就是想吃鱼籽豆腐，这家评价最好，就特地前来。  [薄荷]环境： 干净的大排档  「鱼籽豆腐」味道还可以，量挺足的，就是太辣…  「花甲」还可以，辣椒有点辣。  「烤牛油」好吃，但火候差了点。  「土豆」好吃  [服务铃]服务： 第一天服务态度 第二天还可以，鱼籽豆腐太辣一次吃不完，第二天带过来让其加热并点了其他吃的，起先找了个中年服务员阿姨，她表达有问题，让其帮加热，她再三推辞要去厨房拿锅，现在没锅给我，让我点个带锅的菜，再把菜倒进去加热，然后她就走了，两次了，一点不处理，我当然知道我肯定要点其他菜的，只是一直把我晾在那也不好吧？ 然后跟一个男大叔服务员说，他立马让厨房帮我加热端上来了。,0
小民大排档🥘  [薄荷]环境： 环境很一般，可以说有点简陋。  [服务铃]服务： 上菜很慢，几乎没服务，退菜了也不说。 「凤爪」 味道还不错 「铁板虾滑」 一般般吧 「菠萝飞饼」 饼比较酥脆，香！ 「手工苕皮」 吃不习惯有点油 「香煎金钱蛋」 还蛮好吃的，份量不多  他们家人是不少，好几层，但是出餐慢，服务有点跟不上，还是本地人推荐，但是我觉得不值得去打卡，路过吃吃就行,0
[薄荷]环境： 门店很大，三层楼，不怎么需要排队 [服务铃]服务： 服务都是阿姐们，上菜速度还可以，就是一个肥肠感觉是忘了一样，其他菜都要吃完了，问了想不要了才上 「凤爪」凤爪卤料味很重，卤的很烂，确实不错 「蟹脚面」蟹脚面面很入味，螃蟹也很好吃，主要这个蟹壳很薄，很好咬，螃蟹吃的出来很新鲜 菜品总体有点偏咸，不过夜宵拍档都是这样的口味，不排队的话还是值得吃,0
📍小民大排档 风很大第一次去，但是没有踩雷！ 	 ✅铁板虾滑 有点超出意外，铁板虾滑超级嫩，而且是看得见的一颗一颗虾仁，垫底下的金针姑都好好吃🤤 	 ✅臭豆腐 这个臭豆腐上上来的时候和朋友们都震惊了，这是臭豆腐？印象里都是长沙臭豆腐的模样，我们以为是豆腐，直到吃了一口，是真的臭，但是也是真的好吃，好嫩的臭豆腐～ 	 ✅烤生蚝🦪 武汉不仅是小龙虾🦞大只，生蚝也好大一个，非常鲜甜，烤的生蚝都很新鲜 	 #龙虾[话题]##武汉[话题]##武汉美食[话题]##武汉小龙虾[话题]##武汉打卡[话题]##武汉旅游[话题]#,0
五一来吃了两次江汉路这家店菜品更全一点环境就挺一般的地面蛮潮湿又油油的 「凤爪」爪子很软糯骨头一下子就脱下来了 「花甲」以为量会很少结果也没吃完哈哈 「脆骨」烧烤类的就点了这一个口味很好！第二次又点了 「榴莲飞饼」太好吃啦！！！趁热乎的时候饼很有嚼劲最爱top1 「龙虾」点的蒜泥口味儿的就两斤左右的味道有点甜甜的虾线蛮干净的 「麻辣香锅」甜爱辣的不建议点就是虾藕片玉米和花甲 上米饭很慢还有蛮无语的就是有个上菜阿姨从我后面走过的时候碰掉了我放在椅子上的包也没说声对不起,0
来武汉的第一顿期待已久的小民 上一次来的时候没吃上这次补上 就在水塔街后面的一个过道里 上下几层大排档没什么环境可言里面比较热也很嘈杂 「凤爪」全场最佳咸香鲜辣软烂脱骨很入味但也是真的辣很重口 「蟹脚面」也是很辣很重口碱水面吃起来还可以就是最后有点咸 「干煸藕夹」面衣很厚吃到最后腻 「烧烤」「花甲」一般  总体来说凤爪真的好吃蟹脚面也还行其他就真的一般,0
朋友推荐的武汉必打卡夜宵店，排队的人非常多，但是过号的速度还是蛮快的，十几桌不到半个小时就吃到了。  环境就真是大排档的感觉，很有烟火气息。  点了特色菠萝飞饼，又香又酸甜很好吃。肉串中规中矩，没有很特别，感觉不如很多地方的烧烤。招牌凤爪煲，选了微辣，对于不能吃辣的南方人还是特别的辣！凤爪非常软糯，入口即化，如果能吃辣的小伙伴强烈推荐！,0
好辣好辣，这家真的好辣呀 「凤爪」这个凤爪大家谨慎一点点，我是一个江西人，我都有点受不了这个凤爪的辣味 「烧烤」烧烤完全没得说他们家的烧烤味道非常好，烤的是只要是肉，都是属于那种外交理论的口感，而且撒料很克制啊，美中不足的一点就是我后来酒喝多了，已经忘了他们家的味道怎么样了 「全味香辣虾球」他们家的小龙虾，因为我吃的比较早，我们去的时候是3月底，所以还没有到小龙虾最好吃的季节，我相信可能到了夏天之后小龙虾会更好吃吧,0
去武汉之前在大众点评上做攻略，看到别人推荐这家小民大排档，到了当地，出租车司机也跟我们推荐了这家，果断去打卡一下！ 周六晚上5点多到的，店里还没开始排队，直接进去了。店面很大，不止一层，桌子像大排档性质的那种，很多人，出菜也挺快的，推荐推荐鱼子豆腐，菜还挺辣的，也有烧烤，总体来说，三个人吃了300多块钱，最后一个炸藕夹不推荐，对我们来说有些油腻 吃完出来，门口已经排了很多人了，不排队的感觉真的太幸福了！,0
节假日是真火爆呀，可以网上提前排号。 ［口味］偏重口一点，深得我心，都有点带甜口。「凤爪」耙耙糯糯，焖烧卤凤爪的形式，大料味道比较重带点甜，好吃。「咸蛋黄鸡翅」吃第一个好吃，吃多了有一点腻，应该是炸过的，有点油。「凉拌皮蛋」好吃，而且感觉给了好多个皮蛋，中间还是整个半颗，下饭菜。「蟹脚面」朋友说很好吃，但是我们节假日去的又比较晚，没有了。「香煎金钱蛋」也是酱味十足的，煮鸡蛋切片炒的，有点咸。 ［环境］环境就是一个室内的，挺大的大排档。 ［服务］上菜比较快，服务也不错。 生意很好，是平时吃都会排队的店。,0
"武汉的夏天，少不了烧烤啤酒小龙虾,提起烧烤摊，就不得不提小民大排档。 现在小民大排档到处都有开，家家味道都不一样。但我还是最爱的大粒孜然洒在肉上，味道绝绝子。 江汉路这家位置好找，就在水塔街，而且足足三层，地方很大，装修走的是叙利亚风简装风,简简单单。 整体菜的味道不错，但就是价格偏高,十几个人人均100多。稍微有点心疼钱包",0
典型的大排档口味，很有烟火气，挺适合武汉人的口味的。 「凤爪」这个基本是每次必点，真的很软烂，一下就脱骨了，也很入味。 「毛豆」也是他家特色，是煮过了的，比一般凉拌毛豆要软烂些，很有特点。 「干煸藕夹」这个不要太香，经典的湖北菜，懂得都懂。 「枯豆丝」这个也好吃，特别枯，当零食吃停不下来，推荐！ [薄荷]环境： 还可以。  [服务铃]服务： 也还可以。,0
所有的菜，都比较辣，拍黄瓜也会放很多辣椒油。服务也很一般，要东西要好几遍，那些阿姨就算很闲，也只会给你解释一下，顺手的事也不会做,0
首先，服务员态度冷淡，缺乏热情，让人感觉不受重视。其次，菜品质量堪忧，部分菜品口味偏咸偏淡，口感欠佳。招牌鸡爪味道也变差了很多，满口的大料味，另外，食材新鲜度有待提高，有些菜品中可见明显的异物。总体而言，小民大排档的服务和菜品质量都不尽如人意。,0
大排档都是重油重盐味道还行，性价比不算特别高,0
小民大排档 必点凤爪，干煸藕丝 必点藕汤！刻进湖北人DNA的汤！吃蟹脚热干面，红焖小龙虾，还有软糯得嘴巴一抿肉就掉下来的鸡爪。晚上的大排档总是人满为患，嘈杂而热闹虾滑藕带空心菜香菜拌牛肉小黄鱼金针菇都特别香😋也许有心理因素的加持比以往吃过的几次都要好吃😋,0
之前在别的地方吃过两次，味道还好，朋友没吃过想试试，位置比较好找，就在江汉路G出口，水塔街直走右拐的巷子里，不需要等位 装修都差不多，两层，就是大排档的简单布局 「凤爪」挺糯的，就是有点辣，桂皮茴香调料太多，药味太重了 「干煸藕夹」挺脆的，味道还可以 「双椒鸡」每家味道都差不多，还是挺下饭的，也没有太麻 「苕尖」「干锅茶树菇」这两个味道挺好，算是家常菜了,0
【位置】江汉路步行街旁边的一条巷子里 【环境】经典大排档的桌椅白色椅子 【服务】自助吧就哈哈哈哈哈哈 【口味】没点什么菜一路吃过来的什么都想尝尝辣到狂喝水吃辣菜鸡 「枯豆丝」新奇体验～ 「辣炒脆肠」treetree的好吃！,0
公司团建想吃个烧烤，这不就来了，小民大排档，挺大一间店，到了一楼几乎坐满，上了楼菜点好上了二楼很快也坐满了。 菜品多，该有的都有，点了满满两大桌，人太多了还不够吃，这有加了不少菜，总得说，吃起来算可以，没什么槽点，但是也没什么出彩的菜品。 价格还算可以，适合闲时来聚，公司团建，朋友喝两口。,0
[薄荷]环境： 非常老牌的一家餐厅，环境布置得像民国时期的风格，菜品和服务得到朋友们的一致认可，太有成就感了，下次继续来！  [服务铃]服务： 服务员非常用心，客户的每一个小需求都会留意并满足。  菜品： 「麻酱凤尾」「酱烧青头鸭」「金桂莲子糕」「鱼丸汤」「双皮奶」「油条糍粑」 点了一大桌的菜已经记不清每一道菜的名字了，印象深刻的是麻酱凤尾，麻婆豆腐龙虾，椒麻牛舌，鸭子，入口都很惊艳。 非常美味的一家餐厅，强推🏻,0
粗茶淡饭之前去过兰亭别院，也跟朋友吃过蒸鲜，这次正好在饭点的时候看到这家汉口公馆，就过来吃吃了。 「蒜焗罗氏虾」之前在兰亭别院点过黑胡椒罗氏虾，所以这次在这点了蒜香罗氏虾，罗氏虾个头挺大，虾肉紧实鲜甜，但是蒜香味不够浓郁，至少只虾壳薄薄一层有着蒜香味，但是整体还是不错的。 「小米排骨」糯米蒸排骨的味道，按正常来说应该是能吃到竹筒这个器皿的竹香味，但是没有品尝到，可能器皿是老演员了，只能说整体一般。 「梅干菜红烧肉」选用的是优质五花肉三层，稍微偏肥，味道还不错，可以说入口即化，但是吃多了还是会腻点。 「葱爆牛肉」牛肉很嫩，然后葱香味浓郁，滋味也足够，会带着微微葱自有的甜味。 整体来说，还是不错的，毕竟做这么大这么出名，是有一定的道理，但是性价比不高，偶尔约会什么的来吃一次可以。,0
环境很好，服务也好，菜品也好吃[点赞]「扬州狮子头」「蜜枣红烧肉」「蒜焗罗氏虾」「卤乳鸽」「黑蒜口蘑牛肉」「全家福」「酥不腻烤鸭」一上来就卷光了全程忙着吃忘记拍照，菜品很对孩子的胃口呀今天吃了3碗[点赞][点赞][点赞]吃的很开心～,0
[薄荷]环境: 晚上过来的，感觉里面好豪华，然后有一面历史墙，全是武汉以前的老字号，感觉这个挺有意思的。 [服务铃]服务: 入座之后会贴心告知扫码点单和洗手间位置，这一点去很多地方都没有过，有个阿姨送甜汤给我们喝好暖心呀， 这个海鲜池里面有大蟹，还有好大的鱼，看着这鲜活的就想吃 「三鲜豆皮」这个虽然每天过早都会吃，比外面的小摊要精致一小块一小块的 「扬州狮子头」这个肉香味很好，配饭吃很好「烧椒鲈鱼」鱼肉鲜嫩，微辣，开胃好吃,0
生日过来提前定的包房，给爸爸过生日住的家庭聚会，环境真的是非常不错，的确是一个老牌的餐饮企业，菜品现在具有创新，又有一些老式的一些菜品，比较推荐的是麻酱凤尾，菜品也比较新颖创新，也非常好吃，因为所有的菜品都是大师级别最炒制水平，这里生日场景打造非常的不错，非常有氛围感，寿星会送生日面条，有鸡蛋，火腿肠做的生日快乐4个字，非常用心了！整体感觉环境不错，服务不错，菜品也还不错，家庭聚会档次还是可以的。,0
好哥们的聚会，大家都要来找我，过年期间照常营业的不多，尤其是家门口能拿出手的就只有汉口公馆莫属。大过年出来吃饭的人还真不少呢，我们很幸运的坐了最后一个中桌，位置还不错。基本上每年在家宴客都会来这儿，原来也是老妈单位的一层食堂和多功能厅改建的，还有我小时候的满满回忆。 [薄荷]环境: 非常有格调呢，多年都不显过时 [服务铃]服务: 春节人很多，基本能顾得过来 「豆腐圆子」依然保持传统的优秀「香煎鲈鱼」也是传统菜色，出品稳定「鲜花椒牛蛙」不是很喜欢里面的酱料感「黄贡椒炒鳝片」相当满意，还有我最喜欢的紫苏搭配「贡藕排骨汤」在湖北菜馆里这样的出品挺失败了，唯一一个大家都不认同的「糊汤豆丝」就是我们家常的腊肉煮豆丝，出了武汉就没这道菜了，真心爱啊！,0
[薄荷]环境：环境优雅，有种西餐厅的感觉，很适合情侣约会、盆友小聚哦。 种草：菜品都不错，推荐「小米排骨」「泡椒鳝片」「三鲜豆皮」「贡藕排骨汤」「彩虹水果茶」「葱爆牛肉」「清炒苕尖」「酱油炒饭」「黑猪肉野藕汤」 [服务铃]服务：热情周到。,0
[薄荷]环境： 武汉老牌的餐馆，所以装潢各方面有些老气 [服务铃]服务： 因为请客，所以定了一个包间，有百分之十的服务费，但并没有专属的服务，换餐盘，要手套，都需要叫半天，才会有服务员相应，并且因为我们人不多，座的是小包，服务员也没问需不需要把门帘带上，我们也不好去关，所以一直敞开，那这样订包间还有什么意义呢？ 菜品味道也是那种无功无过，没有难吃，也不会很好吃,0
汉口公馆应该开了至少有15年了，以前也来过好多次，这次是老婆和几个闺蜜聚餐，喊我来一起坐坐，吃了个免费午餐！ 虽然是家老店，但店里的装修看起来还是非常新，装修个人的感觉也很有档次。 老婆他们应该点的是个午市套餐，菜的份量冒得问题，味道也非常好，感觉是非常有性价比的套餐。,0
已经是N多次来吃了，口感超级好。狮子头和麻香鸡无敌推荐，还有桂花千禧果，一级赞。服务态度没的说，每个小姐姐都很可爱，而且笑意盈盈。哈哈，这次带香港的盆友过来吃，觉得口味很好。热爱粗茶淡饭，希望越来越好。,0
这家环境真的特别好，之前就有好几个朋友就给我推荐过这家店，说是湖北菜的天花板。今天我进来拔草了，鱼头王超级好吃，很入味然后又不是很辣，豆腐圆子也很棒可以尝得出来是里面的豆腐很新鲜，最喜欢的还是他们家的椒麻鸡，真的好好吃。 很满意，下次一定会再来光顾的,0
粗茶淡饭汉口公馆 下雨路过这里，里面还是蛮豪华的感觉，摆放的物品感觉都是古董级别。和朋友过来吃饭感觉很舒服，服务也很赞，感觉都很专业，换骨碟也很及时 「蓝莓山药」甜甜糯糯的，好好吃 「麻香鸡」菜如其名，很香，吃起来好鲜,0
6人套餐有两个套餐，一个788和一个848。先说结论，选的848，不太满意。再来一次估计会选，788套餐。有卡包小包厢，都可以用这些套餐。 先说问题，848的套餐，菜品设置的一点也不合理，完全没展示店铺功力，还不如平时在大厅随便点的合理。 「酥不腻烤鸭」这个和788的「烤鸭两吃」是一个东西。当天品控一般，没别的店惊艳。要吐槽的是上菜顺序，这道菜居然最后上，都吃的差不多了，都不太能吃下。 「夫妻肺片」「湘味腊牛肉」「椒麻鸡」这三道菜放在一个菜单里面，全都是辣味，凉盘，菜品重复，而且味道，没有展示店铺功力。可以换个一两道清淡现炒的。 「清炒时蔬」这个很展现师傅火候，基本上全吃完了。大家评价很高。 「清蒸彩虹斑」实际是改良非洲鲫鱼，味道和鲈鱼差不多，这道做的也可以，都吃完了。 「鱼丸汤」这个评价都不错，但是不是上桌子上的，而是每人上一份盛好的一碗汤，图二。 「三鲜豆皮」「老面大馒头」不知道怎么会在同一个菜单，噎上加噎。 订的小包房，服务还是不错的，装修也可。就是吃了这么多次，对这个套餐有点失望。应该多单点，以河鲜时蔬，汤水为主,0
📍在汉口市中心 循礼门地铁站E口出来 过个马路就到了 有停车位  餐厅环境挺好的 有小包间 菜品份量不算大 但也够吃了  没拍到的红焖宁夏滩羊排很不错 肉质细嫩轻松脱骨 里面一起炖的配菜都很好吃  糍粑是湖北的特色 但油条糍粑是第一次吃 大家都赞不绝口 撒了点黑芝麻ontop 有一种广东人吃擂沙汤圆的感觉,0
